Variety,S_1,S_2,S_3,S_4,M_1,M_2,M_3,W_1,W_2,W_3,W_4,Yield
24,1.9356,20.2,96.73,21.52,7.36711,0.0,6.193,18.066652228322862,0.8881408529213093,78.1,666.0623868983506,11.0
24,1.9682,20.2,60.72,24.08,9.33889,0.0,6.38,18.089079050354663,0.6086474344228905,95.6,666.3334613524204,9.5
24,2.0527,20.2,83.45,17.64,8.49213,0.0,6.348,18.005319540475273,0.6800647045933071,86.1,667.9483483058075,14.5
24,2.0882,20.2,81.33,19.69,10.0623,0.0,6.833,18.22565985195283,0.6711918797437838,94.3,666.2117885098479,14.1
24,2.2004,20.2,97.95,12.03,6.44405,0.0,6.425,18.080051627046174,0.6212452267468274,74.8,666.1280516433835,16.1
24,2.3158,20.2,100.19,16.22,5.58107,0.0,6.436,18.285661527142086,0.7333852583994701,87.9,666.368877132524,14.3
24,2.2222,20.2,100.63,15.17,13.9134,0.0,6.208,18.218554855372776,0.49932793258606567,95.0,666.2200808380426,11.7
24,2.1247,20.2,109.85,23.27,11.1604,0.0,6.629,18.01991594131618,0.7398229928510164,94.6,665.6371042956164,13.4
24,2.0026,20.2,27.49,18.05,14.4208,0.0,6.461,17.90478208246063,0.8833448730165633,93.3,665.44225818243,9.6
24,1.9142,20.2,9.32,26.45,15.1772,0.0,6.152,18.132528306766236,0.666964045055481,100.0,666.6128475008724,8.7
24,1.8206,20.2,68.95,34.02,13.6781,0.0,5.935,18.169291779688166,0.5939630641694909,87.9,666.1878156846994,8.4
24,1.8172,20.2,396.9,22.88,9.39063,0.0,5.627,18.17293037081512,0.9917986549145725,93.9,665.2004126273755,12.8
24,1.8662,20.2,391.45,22.11,22.0511,0.0,5.818,18.134494880492582,0.8071644712708628,92.4,665.3701474070235,10.5
24,2.0651,20.2,385.96,19.52,9.72418,0.0,6.406,17.91744141467474,0.8346131313462237,97.2,665.5450081395978,17.1
24,2.0048,20.2,395.69,16.59,5.66637,0.0,6.219,18.063104045139,0.6482838783325957,100.0,665.606606521315,18.4
24,1.9784,20.2,386.73,18.85,9.96654,0.0,6.485,18.388651425736704,0.7558587828376543,100.0,665.1246138755743,15.4
24,1.8956,20.2,240.52,23.79,12.8023,0.0,5.854,17.934532210306,1.0291342019680523,96.6,666.2781815168629,10.8
24,1.9879,20.2,43.06,23.98,10.6718,0.0,6.459,18.183963865728202,0.5955111089261073,94.8,666.5694857131964,11.8
24,2.072,20.2,318.01,17.79,6.28807,0.0,6.341,18.04236199865705,0.5499897855864988,96.4,665.444886379447,14.9
24,2.198,20.2,388.52,16.44,9.92485,0.0,6.251,18.11367650842453,0.6951540242655507,96.6,665.5354013158452,12.6
24,2.2616,20.2,396.9,18.13,9.32909,0.0,6.185,18.197052658549445,0.8410529628622779,98.7,666.3530103798066,14.1
24,2.185,20.2,304.21,19.31,7.52601,0.0,6.417,18.33719190681658,0.65133650902694,98.3,665.8401130359441,13.0
24,2.3236,20.2,0.32,17.44,6.71772,0.0,6.749,17.870070621382553,0.9096117293376662,92.6,665.8436384519396,13.4
24,2.3552,20.2,355.29,17.73,5.44114,0.0,6.655,17.87696686293109,0.7759004211843535,98.2,665.7149613069391,15.2
24,2.3682,20.2,385.09,17.27,5.09017,0.0,6.297,18.045476012178906,0.4414359008256969,91.8,666.6812662094527,16.1
24,2.4527,20.2,375.87,16.74,8.24809,0.0,7.393,18.150848565954416,0.5949721772510607,99.3,666.3953330489826,17.8
24,2.4961,20.2,6.68,18.71,9.51363,0.0,6.728,17.95268195369594,0.4433968507198677,94.1,665.9339049628195,14.9
24,2.4358,20.2,50.92,18.13,4.75237,0.0,6.525,18.015833965255922,0.9087891279983679,86.5,666.171484536474,14.1
24,2.5806,20.2,10.48,19.01,4.66883,0.0,5.976,18.26678188796049,0.79237448344813,87.9,666.2002955450737,12.7
24,2.7792,20.2,3.5,16.94,8.20058,0.0,5.936,18.07443918625535,0.6759507440938397,80.3,665.9480462076662,13.5
24,2.7831,20.2,272.21,16.23,7.75223,0.0,6.301,17.88111890212919,0.6723933334885538,83.7,665.9861972744957,14.9
24,2.7175,20.2,396.9,14.7,6.80117,0.0,6.081,18.146955318868425,0.8290995901955519,84.4,665.4153917328981,20.0
24,2.5975,20.2,255.23,16.42,4.81213,0.0,6.701,18.052073085345764,0.7091340506655959,90.0,666.5248999743895,16.4
24,2.5671,20.2,391.43,14.65,3.69311,0.0,6.376,18.260699337122702,0.5999497789068595,88.4,666.5697107756241,17.7
24,2.7344,20.2,396.9,13.99,6.65492,0.0,6.317,18.247365000137716,0.6475344242486504,83.0,665.8550074050286,19.5
24,2.8016,20.2,393.82,10.29,5.82115,0.0,6.513,18.24004628754796,0.6945787167310674,89.9,666.2631561330945,20.2
24,2.9634,20.2,396.9,13.22,7.83932,0.0,6.209,18.186218375531894,0.6717484246238034,65.4,665.867051041341,21.4
24,3.0665,20.2,334.4,14.13,3.1636,0.0,5.759,18.102775523052777,0.5023433165812339,48.2,665.3043880565486,19.9
24,2.8715,20.2,22.01,17.15,3.77498,0.0,5.952,18.067693867622452,0.7275026886300624,84.7,666.1351976123018,19.0
24,2.5403,20.2,331.29,21.32,4.42228,0.0,6.003,18.33326631326357,0.6136050866892659,94.5,665.7453748182949,19.1
24,2.9084,20.2,368.74,18.13,15.5757,0.0,5.926,18.181907334465286,0.5466914187411385,71.0,666.1077702098758,19.1
24,2.8237,20.2,396.9,14.76,13.0751,0.0,5.713,18.25594760125111,0.7048265274863575,56.7,665.2660346306426,20.1
24,3.0334,20.2,396.9,16.29,4.34879,0.0,6.167,18.040035716584093,0.5125715597119461,84.0,665.6668780664152,19.9
24,3.0993,20.2,395.33,12.87,4.03841,0.0,6.229,17.977576717188107,0.6203463397552755,90.7,665.8235013411912,19.6
24,2.8965,20.2,393.37,14.36,3.56868,0.0,6.437,17.962371996704043,0.6700970865724474,75.0,665.7087718652408,23.2
24,2.5329,20.2,374.68,11.66,4.64689,0.0,6.98,18.09672596736655,0.6605774580262541,67.6,666.3020583892613,29.8
24,2.4298,20.2,352.58,18.14,8.05579,0.0,5.427,18.258515557352403,0.41069226916716606,95.4,666.452550238028,13.8
24,2.206,20.2,302.76,24.1,6.39312,0.0,6.162,18.191947105385438,0.45557950587772067,97.4,667.0145356333492,13.3
24,2.3053,20.2,396.21,18.68,4.87141,0.0,6.484,18.175797427032848,0.5622541500115251,93.6,665.7165600340509,16.7
24,2.1007,20.2,349.48,24.91,15.0234,0.0,5.304,17.983932622610045,0.5164489981671626,97.3,665.4810596399556,12.0
24,2.1705,20.2,379.7,18.03,10.233,0.0,6.185,18.10376745508213,0.6186479440716072,96.7,665.9564260079466,14.6
24,1.9512,20.2,383.32,13.11,14.3337,0.0,6.229,18.204444576688363,0.8718963144425114,88.0,666.3842870715185,21.4
24,3.4242,20.2,396.9,10.74,5.82401,0.0,6.242,17.89275264359994,0.5976184163565302,64.7,666.4243070396531,23.0
24,3.3317,20.2,393.07,7.74,5.70818,0.0,6.75,18.242743073495067,0.37618095498492976,74.9,665.9308791874081,23.7
24,3.4106,20.2,395.28,7.01,5.73116,0.0,7.061,18.259363835186527,0.7635580942346266,77.0,665.6983358095011,25.0
24,4.0983,20.2,392.92,10.42,2.81838,0.0,5.762,17.97028104067603,0.5746831844829916,40.3,666.0689782136253,21.8
24,3.724,20.2,370.73,13.34,2.37857,0.0,5.871,17.89194892968671,0.46393547141135005,41.9,666.4391330249722,20.6
24,3.9917,20.2,388.62,10.58,3.67367,0.0,6.312,18.07012287694287,0.9951494105500033,51.9,666.4268226793533,21.2
24,3.5459,20.2,392.68,14.98,5.69175,0.0,6.114,18.146413321285326,0.561134867226999,79.8,666.2440279314383,19.1
24,3.1523,20.2,388.22,11.45,4.83567,0.0,5.905,17.959508759487946,0.40871865362859905,53.2,666.3626091367886,20.6
4,1.8209,20.1,395.09,18.06,0.15086,0.0,5.454,27.660527485406213,0.585405780173074,92.7,709.8604486635317,15.2
4,1.7554,20.1,344.05,23.97,0.18337,0.0,5.414,28.074196943867776,0.6387424592892588,98.3,710.8339486788398,7.0
4,1.8226,20.1,318.43,29.68,0.20746,0.0,5.093,27.702816015149228,0.4880489965893001,98.0,711.210992221884,8.1
4,1.8681,20.1,390.11,18.07,0.10574,0.0,5.983,27.659090807232676,0.7875958010525093,98.8,710.928099186889,13.6
4,2.1099,20.1,396.9,13.35,0.11132,0.0,5.983,27.635436867139788,0.867727067654332,83.5,711.1470122841378,20.1
6,2.3817,19.2,396.9,12.01,0.17331,0.0,5.707,9.547399173107642,0.6081129862544932,54.0,390.5349546175868,21.8
6,2.3817,19.2,396.9,13.59,0.27957,0.0,5.926,9.805936349904012,0.5212755168811216,42.6,391.0644562749045,24.5
6,2.7986,19.2,393.29,17.6,0.17899,0.0,5.67,9.556099192662058,0.7207798568775616,28.8,390.8930201333455,23.1
6,2.7986,19.2,396.9,21.14,0.2896,0.0,5.39,9.494931129155862,0.734071847515301,72.9,390.6548423006052,19.7
6,2.8927,19.2,396.9,14.1,0.26838,0.0,5.794,9.652515788895169,0.45894757553574483,70.6,391.0586449377051,18.3
6,2.4091,19.2,396.9,12.92,0.23912,0.0,6.019,9.737475080594763,0.39755281480861415,65.3,391.02068902586575,21.2
6,2.3999,19.2,395.77,15.1,0.17783,0.0,5.569,9.619980287838468,0.5916282795135599,73.5,390.5913683445281,17.5
6,2.4982,19.2,396.9,14.33,0.22438,0.0,6.027,9.65393952789027,0.6163111689399167,79.7,391.87857657612386,16.8
1,2.4786,21.0,391.99,9.67,0.06263,0.0,6.593,11.77406184496365,0.5654692075384646,69.1,272.9523822661279,22.4
1,2.2875,21.0,396.9,9.08,0.04527,0.0,6.12,11.785249489706656,0.5621018686383609,76.7,273.2643062882997,20.6
1,2.1675,21.0,396.9,5.64,0.06076,0.0,6.976,11.854205357212287,0.7775686936765287,91.0,273.42172636296095,23.9
1,2.3889,21.0,393.45,6.48,0.10959,0.0,6.794,11.765195545722914,0.6790567694619492,89.3,273.9136222629007,22.0
1,2.505,21.0,396.9,7.88,0.04741,0.0,6.03,12.007562674303571,0.6156993539269915,80.8,273.6234175724083,11.9
